code,original_code
775,5605
776,5606
777,5607
778,5608
779,5609
780,5701
781,5702
782,5703
783,5704
784,5705
785,5801
786,5802
787,5803
788,5804
789,5805
790,5806
791,5807
792,5808
793,5809
794,5810
795,5811
796,5901
797,5902
798,5903
799,5904
800,5905
801,5906
802,5907
803,5908
804,5909
805,5910
806,5911
807,6001
808,6002
809,6101
810,6102
811,6103
812,6104
813,6105
814,6106
815,6107
816,6108
817,6109
818,6110
819,6111
820,6112
821,6113
822,6114
823,6115
824,6116
825,6117
826,6201
827,6202
828,6203
829,6204
830,6205
831,6206
832,6207
833,6208
834,6209
835,6210
836,6211
837,6212
838,6213
839,6214
840,6215
841,6216
842,6217
843,6301
844,6302
845,6303
846,6304
847,6305
848,6306
849,6307
850,6308
851,6309
852,6310
853,6401
854,6402
855,6403
856,6404
857,6405
858,6406
859,6501
860,6502
861,6504
862,6505
863,6506
864,6507
865,6601
866,6602
867,6603
868,6701
869,6702
870,6703
871,6704
872,6801
873,6802
874,6803
875,6804
876,6805
877,6806
878,6807
879,6808
880,6809
881,6810
882,6811
883,6812
884,6813
885,6814
886,6815
887,6901
888,6902
889,6903
890,6904
891,6905
892,6906
893,6907
894,6908
895,6909
896,6910
897,6911
898,6912
899,6913
900,6914
901,7001
902,7002
903,7003
904,7004
905,7005
906,7006
907,7007
908,7008
909,7009
910,7010
911,7011
912,7013
913,7014
914,7015
915,7016
916,7017
917,7018
918,7019
919,7020
920,7101
921,7102
922,7103
923,7104
924,7105
925,7106
926,7107
927,7108
928,7109
929,7110
930,7111
931,7112
932,7113
933,7114
934,7115
935,7116
936,7117
937,7118
938,7201
939,7202
940,7203
941,7204
942,7205
943,7206
944,7207
945,7208
946,7209
947,7210
948,7211
949,7212
950,7213
951,7214
952,7215
953,7216
954,7217
955,7218
956,7219
957,7220
958,7221
959,7222
960,7223
961,7224
962,7225
963,7226
964,7227
965,7228
966,7229
967,7301
968,7302
969,7303
970,7304
971,7305
972,7306
973,7307
974,7308
975,7309
976,7310
977,7311
978,7312
979,7313
980,7314
981,7315
982,7316
983,7317
984,7318
985,7319
986,7320
987,7321
988,7322
989,7323
990,7324
991,7325
992,7326
993,7401
994,7402
995,7403
996,7404
997,7405
998,7406
999,7407
1000,7408
1001,7409
1002,7410
1003,7411
1004,7412
1005,7413
1006,7415
1007,7416
1008,7418
1009,7419
1010,7501
1011,7502
1012,7503
1013,7504
1014,7505
1015,7506
1016,7507
1017,7508
1018,7601
1019,7602
1020,7603
1021,7604
1022,7605
1023,7606
1024,7607
1025,7608
1026,7609
1027,7610
1028,7611
1029,7612
1030,7613
1031,7614
1032,7615
1033,7616
1034,7801
1035,7802
1036,7804
1037,7806
1038,7901
1039,7902
1040,7903
1041,7904
1042,7905
1043,7907
1044,8001
1045,8002
1046,8003
1047,8007
1048,8101
1049,8102
1050,8103
1051,8104
1052,8105
1053,8106
1054,8107
1055,8108
1056,8109
1057,8110
1058,8111
1059,8112
1060,8113
1061,8201
1062,8202
1063,8203
1064,8204
1065,8205
1066,8206
1067,8207
1068,8208
1069,8209
1070,8210
1071,8211
1072,8212
1073,8213
1074,8214
1075,8215
1076,8301
1077,8302
1078,8303
1079,8304
1080,8305
1081,8306
1082,8307
1083,8308
1084,8309
1085,8310
1086,8311
1087,8401
1088,8402
1089,8403
1090,8404
1091,8405
1092,8406
1093,8407
1094,8408
1095,8409
1096,8410
1097,8411
1098,8412
1099,8413
1100,8414
1101,8415
1102,8416
1103,8417
1104,8418
1105,8419
1106,8420
1107,8421
1108,8422
1109,8423
1110,8424
1111,8425
1112,8426
1113,8427
1114,8428
1115,8429
1116,8430
1117,8431
1118,8432
1119,8433
1120,8434
1121,8435
1122,8436
1123,8437
1124,8438
1125,8439
1126,8440
1127,8441
1128,8442
1129,8443
1130,8444
1131,8445
1132,8446
1133,8447
1134,8448
1135,8449
1136,8450
1137,8451
1138,8452
1139,8453
1140,8454
1141,8455
1142,8456
1143,8457
1144,8458
1145,8459
1146,8460
1147,8461
1148,8462
1149,8463
1150,8464
1151,8465
1152,8466
1153,8467
1154,8468
1155,8469
1156,8470
1157,8471
1158,8472
1159,8473
1160,8474
1161,8475
1162,8476
1163,8477
1164,8478
1165,8479
1166,8480
1167,8481
1168,8482
1169,8483
1170,8484
1171,8485
1172,8501
1173,8502
1174,8503
1175,8504
1176,8505
1177,8506
1178,8507
1179,8508
1180,8509
1181,8510
1182,8511
1183,8512
1184,8513
1185,8514
1186,8515
1187,8516
1188,8517
1189,8518
1190,8519
1191,8520
1192,8521
1193,8522
1194,8523
1195,8524
1196,8525
1197,8526
1198,8527
1199,8528
1200,8529
1201,8530
1202,8531
1203,8532
1204,8533
1205,8534
1206,8535
1207,8536
1208,8537
1209,8538
1210,8539
1211,8540
1212,8541
1213,8542
1214,8543
1215,8544
1216,8545
1217,8546
1218,8547
1219,8548
1220,8601
1221,8602
1222,8603
1223,8604
1224,8605
1225,8606
1226,8607
1227,8608
1228,8609
1229,8701
1230,8702
1231,8703
1232,8704
1233,8705
1234,8706
1235,8707
1236,8708
1237,8709
1238,8710
1239,8711
1240,8712
1241,8713
1242,8714
1243,8715
1244,8716
1245,8801
1246,8802
1247,8803
1248,8804
1249,8805
1250,8901
1251,8902
1252,8903
1253,8904
1254,8905
1255,8906
1256,8907
1257,8908
1258,9001
1259,9002
1260,9003
1261,9004
1262,9005
1263,9006
1264,9007
1265,9008
1266,9009
1267,9010
1268,9011
1269,9012
1270,9013
1271,9014
1272,9015
1273,9016
1274,9017
1275,9018
1276,9019
1277,9020
1278,9021
1279,9022
1280,9023
1281,9024
1282,9025
1283,9026
1284,9027
1285,9028
1286,9029
1287,9030
1288,9031
1289,9032
1290,9033
1291,9101
1292,9102
1293,9103
1294,9104
1295,9105
1296,9106
1297,9107
1298,9108
1299,9109
1300,9110
1301,9111
1302,9112
1303,9113
1304,9114
1305,9201
1306,9202
1307,9205
1308,9206
1309,9207
1310,9208
1311,9209
1312,9301
1313,9302
1314,9303
1315,9304
1316,9305
1317,9306
1318,9307
1319,9401
1320,9402
1321,9403
1322,9404
1323,9405
1324,9406
1325,9503
1326,9504
1327,9505
1328,9506
1329,9507
1330,9508
1331,9601
1332,9602
1333,9603
1334,9604
1335,9605
1336,9606
1337,9607
1338,9608
1339,9609
1340,9610
1341,9611
1342,9612
1343,9613
1344,9614
1345,9615
1346,9616
1347,9617
1348,9618
1349,9701
1350,9702
1351,9703
1352,9704
1353,9705
1354,9706
